date,flower_date,korean_name,flower_lang,eng_name,,flower_date_en,eng_name2,flower_lang_en
2024-09-27,9월 27일,떡갈나무,사랑은 영원히,Oak,,September 27th,Oak Tree,Love is forever
2024-09-28,9월 28일,색비름,애정,Love-Lies a Bleeding,,September 28th,Love Lies A Bleeding,Self confidence
2024-09-29,9월 29일,사과,명성,Apple,,September 29th,Apple,Fame
2024-09-30,9월 30일,삼나무,웅대,Cedar,,September 30th,Cedar,"Greatness, magnificence"
2024-10-01,10월 1일,빨강 국화,사랑,Chrysanthemum,,October 01st,Red Chrysanthemum,Love
2024-10-02,10월 2일,살구,아가씨의 수줍음,Apricot,,October 02nd,Apricot,Shyness of a girl
2024-10-03,10월 3일,단풍나무,자제,Maple,,October 03rd,Maple Tree,Restraint and wisdom
2024-10-04,10월 4일,홉,순진무구,Common Hop,,October 04th,Common Hop,Pure
2024-10-05,10월 5일,종려나무,승리,Windmill Palm,,October 05th,Palm Tree,Victory
2024-10-06,10월 6일,개암나무,화해,Hazel,,October 06th,Hazel Tree,Reconciliation
2024-10-07,10월 7일,전나무,고상함,Fir,,October 07th,Fir Tree,Noble
2024-10-08,10월 8일,파슬리,승리,Parsley,,October 08th,Parsley,Victory
2024-10-09,10월 9일,희향,극찬,Fennel,,October 09th,Fennel,Praise
2024-10-10,10월 10일,멜론,포식,Melon,,October 10th,Melon,Abundance
2024-10-11,10월 11일,부처꽃,사랑의 슬픔,Lythrum,,October 11th,Lythrum,Sadness of love
2024-10-12,10월 12일,월귤,반항심,Bilberry,,October 12th,Lingonberry,Spirit of resistance or defiance
2024-10-13,10월 13일,조팝나무,단정한 사랑,Spirea,,October 13th,Bridal Wreath,Clear love
2024-10-14,10월 14일,흰색 국화,진실,Chrysanthemum,,October 14th,White Chrysanthemum,Truth
2024-10-15,10월 15일,스위트 바즐,좋은 희망,Sweet Basil,,October 15th,Sweet Basil,Beautiful hope
2024-10-16,10월 16일,이끼장미,순진무구,Moss Rose,,October 16th,Moss Rose,Pure
2024-10-17,10월 17일,포도,신뢰,Grape,,October 17th,Grape,"Confidence, trust"
2024-10-18,10월 18일,넌출월귤,마음의 고통을 위로하다,Cranberry,,October 18th,Cranberry,"Comforting, consoling"
2024-10-19,10월 19일,빨강 봉선화,날 건드리지 마세요,Balsam,,October 19th,Balsam,Don’t touch me
2024-10-20,10월 20일,마,운명,Indian Hemp,,October 20th,Yam,Fate
2024-10-21,10월 21일,엉겅퀴,독립,Thistle,,October 21th,Thistle,Independence
2024-10-22,10월 22일,벗풀,신뢰,Arrow-Head,,October 22th,Arrowhead,Credibility
2024-10-23,10월 23일,흰독말풀,경애,Thom Apple,,October 23th,Thom Apple,Respect
2024-10-24,10월 24일,매화,고결한 마음,Prunus Mume,,October 24th,Chinese Plum,Noble heart
2024-10-25,10월 25일,단풍나무,염려,Aceracede,,October 25th,Red Emperor Maple,Mental and spiritual strength
2024-10-26,10월 26일,수영,애정,Rumex,,October 26th,Rumex,Love
2024-10-27,10월 27일,들장미,시,Briar Rose,,October 27th,Briar Rose,Poetry
2024-10-28,10월 28일,무궁화,미묘한 아름다움,Rose of Sharon,,October 28th,Rose of Sharon,Subtle beauty
2024-10-29,10월 29일,해당화,이끄시는 대로,Crab Apple,,October 29th,Crab Apple,"Lead, guide"
2024-10-30,10월 30일,로벨리아,악의,Lobelia,,October 30th,Lobelia,Confronting evil
2024-10-31,10월 31일,칼라,열혈,Calla,,October 31th,Calla,Enthusiasm
2024-11-01,11월 1일,서양모과,유일한 사랑,Medlar,,November 01st,Medlar,Only love
2024-11-02,11월 2일,루피너스,모성애,Lupinus,,November 02nd,Lupin,Mother’s love
2024-11-03,11월 3일,브리오니아,거절,Bryonia,,November 03rd,Bryony,Rejection
2024-11-04,11월 4일,골고사리,진실의 위안,Hart’s-Tongue Feen,,November 04th,Hart’s Tongue Fern,Solace in truth
2024-11-05,11월 5일,단양쑥부쟁이,공훈,Fig Marigold,,November 05th,Korean Aster,Merit
2024-11-06,11월 6일,등골나물,주저,Agrimony Eupatoire,,November 06th,Common Agrimony,"Procrastination, indecision"
2024-11-07,11월 7일,메리골드,이별의 슬픔,Marigold,,November 07th,Marigold,Sadness of parting
2024-11-08,11월 8일,가는동자꽃,기지,Lychnis Flos-Cuculi,,November 08th,Ragged Robin,Wit
2024-11-09,11월 9일,몰약의 꽃,진실,Myrrh,,November 09th,Myrrh,Sincerity
2024-11-10,11월 10일,부용,섬세한 아름다움,Hibiscus Mutabilis,,November 10th,Confederate Rose,Exquisite beauty
2024-11-11,11월 11일,흰동백,비밀스런 사랑,Camellia,,November 11th,White Camellia,Secret love
2024-11-12,11월 12일,레몬,진심으로 사모함,Lemon,,November 12th,Lemon,Sincere yearning
2024-11-13,11월 13일,레몬 버베나,인내,Lemon Verbena,,November 13th,Lemon Verbena,Perseverance
2024-11-14,11월 14일,소나무,불로장생,Pine,,November 14th,Pine,Immortality
2024-11-15,11월 15일,황금싸리,겸손,Crown Vetch,,November 15th,Crown Vetch,Humility
2024-11-16,11월 16일,크리스마스 로즈,추억,Christmas Rose,,November 16th,Christmas Rose,Memories
2024-11-17,11월 17일,머위,공평,Sweet-Scented Tussilage,,November 17th,Butterbur,"Justice, fairness, equality"
2024-11-18,11월 18일,산나리,순결,Hill Lily,,November 18th,Hill Lily,Magnificence
2024-11-19,11월 19일,범의귀,비밀,Aaron’s Beard,,November 19th,Aaron’s Beard,Secret
2024-11-20,11월 20일,뷰글라스,진실,Bugloss,,November 20th,Bugloss,Truthfulness
2024-11-21,11월 21일,초롱꽃,성실,Campanula,,November 21th,Lantern Flower,Truthfulness
2024-11-22,11월 22일,매자나무,까다로움,Berberis,,November 22th,Korean Barberry,Skill
2024-11-23,11월 23일,양치,성실,Fern,,November 23th,Fern,Trust
2024-11-24,11월 24일,가막살나무,사랑은 죽음보다 강하다,Viburnum,,November 24th,Viburnum,Love is stronger than death
2024-11-25,11월 25일,개옻나무,현명,Rhus Continus,,November 25th,Rhus Continus,"Insight, wisdom"
2024-11-26,11월 26일,서양톱풀,지도,Yarrow,,November 26th,Yarrow,"Leadership, inspiring"
2024-11-27,11월 27일,붉나무,신앙,Phus,,November 27th,Phus,Faith
2024-11-28,11월 28일,과꽃,추상,China Aster,,November 28th,China Aster,Abstract
2024-11-29,11월 29일,바카리스,개척,Baccharis,,November 29th,Baccharis,Enlightenment
2024-11-30,11월 30일,낙엽 마른 풀,새봄을 기다림,Dry Grasses,,November 30th,Reed,Waiting for a new spring
2024-12-01,12월 1일,쑥국화,평화,Tansy,,December 01st,Tansy,Peaceful
2024-12-02,12월 2일,이끼,모성애,Moss,,December 02nd,Moss,Mother’s love
2024-12-03,12월 3일,라벤더,기대,Lavendar,,December 03rd,Lavender,Expectations and hope
2024-12-04,12월 4일,수영,애정,Rumex,,December 04th,Rumex,Love
2024-12-05,12월 5일,앰브로시아,행복한 연애,Ambrosia,,December 05th,Ambrosia,Happy love
2024-12-06,12월 6일,바위취,절실한 사랑,Saxifraga,,December 06th,Saxifraga,Intense love
2024-12-07,12월 7일,양치,신뢰,Fern,,December 07th,Fern,Reliability
2024-12-08,12월 8일,갈대,깊은 애정,Reed,,December 08th,Reed,Deep love
2024-12-09,12월 9일,국화,고결,Chrysanthemum,,December 09th,Chrysanthemum,"Elegant, noble"
2024-12-10,12월 10일,빨강 동백,고결한 이성,Camellia,,December 10th,Red Camellia,High reason
2024-12-11,12월 11일,단양쑥부쟁이,애국심,Fig Marigold,,December 11th,Fig Marigold,Patriotism
2024-12-12,12월 12일,목화,우수,Cotton Plant,,December 12th,Cotton,Excellence
2024-12-13,12월 13일,자홍색 국화,사랑,Chrysanthemum,,December 13th,Magenta Chrysanthemum,Love
2024-12-14,12월 14일,소나무,용감,Pine,,December 14th,Pine,Bravery
2024-12-15,12월 15일,서향,불멸,Winter Daphne,,December 15th,Winter Daphne,"Immortality, honor"
2024-12-16,12월 16일,오리나무,장엄,Alder,,December 16th,Alder Tree,"Dignity, solemnity"
2024-12-17,12월 17일,벚꽃난,동감,Honey-Plant,,December 17th,Honey Plant,Empathy
2024-12-18,12월 18일,세이지,가정의 덕,Sage,,December 18th,Sage,"Blessings, family virtue"
2024-12-19,12월 19일,스노 플레이크,아름다움,Snow Flake,,December 19th,Snowflake,Beauty
2024-12-20,12월 20일,파인애플,완전무결,Pineapple,,December 20th,Pineapple,Absolute perfection
2024-12-21,12월 21일,박하,덕,Mint,,December 21th,Mint,Virtue
2024-12-22,12월 22일,백일홍,행복,Zinnia,,December 22th,Zinnia,Happiness
2024-12-23,12월 23일,플라타너스,천재,Platanus,,December 23th,Platanus,Genius
2024-12-24,12월 24일,겨우살이,강한 인내심,Loranthaceac,,December 24th,Mistletoe,Great patience
2024-12-25,12월 25일,서양호랑가시나무,선견지명,Holly,,December 25th,Holly,Foresight
2024-12-26,12월 26일,크리스마스 로즈,추억,Christmas Rose,,December 26th,Christmas Rose,Memories
2024-12-27,12월 27일,매화,맑은 마음,Prunus Mume,,December 27th,Chinese Plum,"Pure heart, clear mind"
2024-12-28,12월 28일,석류,원숙미,Pomegranate,,December 28th,Pomegranate,Mature beauty
2024-12-29,12월 29일,꽈리,자연미,Winter Cherry,,December 29th,Winter Cherry,Natural beauty
2024-12-30,12월 30일,납매,자애,Carolina Allspice,,December 30th,Carolina Allspice,"Pampering, tender love"
2024-12-31,12월 31일,노송나무,불멸,Chamaecyparis,,December 31th,Chamaecyparis,"Eternity, immortality"
 
